00:00:02:221:570,2,18F0000F,18F0000F,CAN - EXT,8,F0 7D 7D FF 0F FF FF FF,Rx,
00:00:02:226:500,2,18FEF000,18FEF000,CAN - EXT,8,FF FF FF D5 1E F0 CC FF,Rx,
00:00:02:228:990,2,0CF00400,0CF00400,CAN - EXT,8,71 90 8F E4 1E 00 0F 90,Rx,
00:00:02:231:430,2,0CF00300,0CF00300,CAN - EXT,8,D0 29 1A FF FF FF 6F FF,Rx,
00:00:02:236:480,2,18FEDF00,18FEDF00,CAN - EXT,8,85 A0 28 7D FB FF FF FF,Rx,
00:00:02:237:060,2,18FEE000,18FEE000,CAN - EXT,8,99 24 17 00 7E 24 17 00,Rx,
00:00:02:246:460,2,18FEF100,18FEF100,CAN - EXT,8,FC B4 08 00 00 5D 00 00,Rx,
00:00:02:249:040,2,0CF00400,0CF00400,CAN - EXT,8,21 90 90 28 1F 00 0F 90,Rx,
00:00:02:256:480,2,18FEDF00,18FEDF00,CAN - EXT,8,85 A0 28 7D FB FF FF FF,Rx,
00:00:02:268:900,2,0CF00400,0CF00400,CAN - EXT,8,61 91 90 66 1F 00 0F 91,Rx,
00:00:02:271:440,2,18FEF200,18FEF200,CAN - EXT,8,66 00 64 03 7D 06 FF FF,Rx,
00:00:02:276:260,2,18F0010B,18F0010B,CAN - EXT,8,CF FF F0 FF FF CD FF FF,Rx,
00:00:02:276:850,2,18FEDF00,18FEDF00,CAN - EXT,8,85 A0 28 7D FB FF FF FF,Rx,
00:00:02:281:480,2,0CF00300,0CF00300,CAN - EXT,8,D0 2D 1C FF FF FF 6B FF,Rx,
00:00:02:286:250,2,18FEBF0B,18FEBF0B,CAN - EXT,8,A0 08 89 71 7B 65 FF FF,Rx,
00:00:02:288:910,2,0CF00400,0CF00400,CAN - EXT,8,11 91 91 C6 1F 00 0F 91,Rx,
00:00:02:291:520,2,18F00100,18F00100,CAN - EXT,8,FF FF FF CF 00 FF FF FF,Rx,
00:00:02:296:490,2,18FEDF00,18FEDF00,CAN - EXT,8,85 A0 28 7D FB FF FF FF,Rx,
00:00:02:308:870,2,0CF00400,0CF00400,CAN - EXT,8,51 91 91 1B 20 00 0F 91,Rx,
